image_local_path,categories,technique
./miclib_output/images/000001.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000002.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000003.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000004.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000005.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000006.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000007.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000008.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000009.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000010.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000011.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000012.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000013.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000014.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000015.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000016.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000017.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000018.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000019.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000020.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000021.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000022.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000023.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000024.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000025.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000026.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000027.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000028.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000029.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000030.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000031.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000032.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000033.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000034.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000035.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000036.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000037.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000038.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000039.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000040.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000041.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000042.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000043.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000044.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000045.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000046.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000047.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000048.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000049.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000050.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000051.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000052.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000053.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000054.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000055.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000056.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000057.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000058.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000059.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000060.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000061.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000062.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000063.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000064.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000065.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000066.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000067.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000068.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000069.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000070.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000071.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000072.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000073.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000075.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000076.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000078.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000079.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000080.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000081.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000082.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000083.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000084.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000085.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000114.jpg,Polymer,Scanning electron microscopy (SEM)
./miclib_output/images/000115.jpg,Polymer,Scanning electron microscopy (SEM)
./miclib_output/images/000116.jpg,Polymer,Scanning electron microscopy (SEM)
./miclib_output/images/000117.jpg,Ceramic,Scanning electron microscopy (SEM)
./miclib_output/images/000124.jpg,Device,Focused ion beam (FIB) secondary electron image
./miclib_output/images/000125.jpg,Device,Focused ion beam (FIB) secondary electron image
./miclib_output/images/000126.jpg,Device,Focused ion beam (FIB) secondary electron image
./miclib_output/images/000127.jpg,Device,Focused ion beam (FIB) secondary electron image
./miclib_output/images/000128.jpg,Device,Focused ion beam (FIB) secondary electron image
./miclib_output/images/000129.jpg,Composite,Reflected light microscopy
./miclib_output/images/000130.jpg,Composite,Reflected light microscopy
./miclib_output/images/000131.jpg,Composite,Reflected light microscopy
./miclib_output/images/000132.jpg,Composite,Reflected light microscopy
./miclib_output/images/000133.jpg,Metal or alloy,Atomic force microscopy (AFM)
./miclib_output/images/000134.jpg,Metal or alloy,Transmission electron microscopy (TEM)
./miclib_output/images/000135.jpg,Metal or alloy,Transmission electron microscopy (TEM)
./miclib_output/images/000136.jpg,Oxide,High resolution electron microscopy (HREM)
./miclib_output/images/000137.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000138.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000139.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000140.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000141.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000142.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000143.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000144.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000145.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000146.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000147.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000148.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000149.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000151.jpg,"Ceramic, Composite",Reflected light microscopy
./miclib_output/images/000152.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000153.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000154.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000155.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000156.jpg,Metal or alloy,Cross-polarised light microscopy
./miclib_output/images/000157.jpg,Metal or alloy,Cross-polarised light microscopy
./miclib_output/images/000158.jpg,Metal or alloy,Cross-polarised light microscopy
./miclib_output/images/000159.jpg,Metal or alloy,Cross-polarised light microscopy
./miclib_output/images/000160.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000161.jpg,Ceramic,Transmitted polarised light microscopy
./miclib_output/images/000162.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000163.jpg,Ceramic,Transmitted polarised light microscopy
./miclib_output/images/000164.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000165.jpg,Ceramic,Transmitted polarised light microscopy
./miclib_output/images/000166.jpg,Composite,Reflected light microscopy
./miclib_output/images/000167.jpg,Composite,Reflected light microscopy
./miclib_output/images/000168.jpg,Composite,Reflected light microscopy
./miclib_output/images/000169.jpg,Composite,Reflected light microscopy
./miclib_output/images/000170.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000171.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000172.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000173.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000174.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000175.jpg,"Ceramic, Composite",Reflected light microscopy
./miclib_output/images/000176.jpg,"Ceramic, Composite",Reflected light microscopy
./miclib_output/images/000177.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000178.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000179.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000180.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000181.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000182.jpg,Ceramic,Transmitted polarised light microscopy
./miclib_output/images/000183.jpg,Ceramic,Transmitted polarised light microscopy
./miclib_output/images/000184.jpg,Ceramic,Transmitted polarised light microscopy
./miclib_output/images/000185.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000186.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000187.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000188.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000189.jpg,Ceramic,Scanning electron microscopy (SEM) in backscattered electron imaging (BEI) mode
./miclib_output/images/000190.jpg,Ceramic,Scanning electron microscopy (SEM)
./miclib_output/images/000191.jpg,Ceramic,Scanning electron microscopy (SEM) in backscattered electron imaging (BEI) mode
./miclib_output/images/000192.jpg,Ceramic,Scanning electron microscopy (SEM) in backscattered electron imaging (BEI) mode
./miclib_output/images/000193.jpg,"Ceramic, Composite",Reflected light microscopy
./miclib_output/images/000194.jpg,"Ceramic, Composite",Reflected light microscopy
./miclib_output/images/000195.jpg,"Ceramic, Composite",Scanning electron microscopy (SEM) in backscattered electron imaging (BEI) mode
./miclib_output/images/000196.jpg,Ceramic,Bright-field TEM
./miclib_output/images/000197.jpg,Ceramic,Bright-field TEM
./miclib_output/images/000198.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000199.jpg,Ceramic,Bright-field TEM
./miclib_output/images/000201.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000202.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000203.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000204.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000205.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000206.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000207.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000208.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000209.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000210.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000211.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000212.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000213.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000214.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000215.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000216.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000217.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000218.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000219.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000220.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000221.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000222.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000223.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000224.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000225.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000226.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000227.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000228.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000229.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000230.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000231.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000232.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000233.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000234.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000235.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000236.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000237.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000238.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000239.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000240.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000241.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000242.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000243.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000244.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000245.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000246.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000247.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000248.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000249.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000250.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000251.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000252.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000253.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000254.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000255.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000256.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000260.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000261.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000262.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000263.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000264.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000265.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000266.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000267.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000268.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000269.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000270.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000271.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000272.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000273.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000274.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000275.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000276.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000277.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000278.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000279.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000280.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000281.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000282.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000283.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000284.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000285.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000286.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000287.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000288.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000289.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000290.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000291.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000292.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000293.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000294.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000295.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000296.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000297.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000298.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000299.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000300.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000301.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000302.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000303.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000304.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000305.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000306.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000307.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000308.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000309.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000310.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000311.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000312.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000313.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000315.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000316.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000317.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000318.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000326.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000327.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000328.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000329.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000330.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000331.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000332.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000333.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000334.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000335.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000336.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000337.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000338.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000339.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000340.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000341.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000342.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000343.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000344.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000345.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000346.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000347.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000348.jpg,Metal or alloy,Reflected light microscopy
