image_local_path,categories,technique
./miclib_output/images/000349.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000350.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000351.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000352.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000353.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000354.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000355.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000356.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000357.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000358.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000359.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000360.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000361.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000362.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000363.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000364.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000365.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000366.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000367.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000368.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000369.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000370.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000371.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000372.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000373.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000374.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000375.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000376.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000377.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000378.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000379.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000380.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000381.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000382.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000383.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000384.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000385.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000386.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000387.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000388.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000389.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000390.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000391.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000392.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000393.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000394.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000395.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000396.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000397.jpg,Metal or alloy,"Reflected light microscopy, polarised"
./miclib_output/images/000398.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000399.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000400.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000401.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000402.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000403.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000404.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000405.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000406.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000407.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000408.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000409.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000410.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000411.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000412.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000413.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000414.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000415.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000416.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000417.jpg,Metal or alloy,"Reflected light microscopy, polarised with wave-plate"
./miclib_output/images/000418.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000419.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000420.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000421.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000422.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000423.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000424.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000425.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000426.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000427.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000428.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000429.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000430.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000431.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000432.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000433.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000434.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000435.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000436.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000437.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000438.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000439.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000440.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000441.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000442.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000443.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000444.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000445.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000446.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000447.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000448.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000449.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000450.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000451.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000452.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000453.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000454.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000455.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000456.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000457.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000458.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000459.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000460.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000468.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000469.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000470.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000471.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000472.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000473.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000474.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000475.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000476.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000477.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000478.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000479.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000480.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000481.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000482.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000483.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000484.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000485.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000486.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000487.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000488.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000489.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000490.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000491.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000492.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000493.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000494.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000495.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000496.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000497.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000498.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000499.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000500.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000501.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000502.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000503.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000504.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000505.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000506.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000507.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000508.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000509.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000510.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000511.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000512.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000513.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000514.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000515.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000516.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000517.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000518.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000519.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000520.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000521.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000522.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000523.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000524.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000525.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000526.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000527.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000528.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000529.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000530.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000531.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000532.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000533.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000534.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000535.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000536.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000537.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000542.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000543.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000544.jpg,Ceramic,"Transmitted polarised light microscopy, with sensitive tint plate"
./miclib_output/images/000545.jpg,Ceramic,Reflected light microscopy
./miclib_output/images/000546.jpg,"Ceramic, Composite",High resolution electron microscopy (HREM)
./miclib_output/images/000547.jpg,"Ceramic, Composite",High resolution electron microscopy (HREM)
./miclib_output/images/000548.jpg,Ceramic,Scanning electron microscopy (SEM)
./miclib_output/images/000549.jpg,"Ceramic, Composite",High resolution electron microscopy (HREM)
./miclib_output/images/000550.jpg,Ceramic,Bright-field TEM
./miclib_output/images/000551.jpg,"Ceramic, Composite",High resolution electron microscopy (HREM)
./miclib_output/images/000552.jpg,"Ceramic, Composite",High resolution electron microscopy (HREM)
./miclib_output/images/000553.jpg,"Ceramic, Composite",High resolution electron microscopy (HREM)
./miclib_output/images/000554.jpg,Ceramic,Photography (no microscope)
./miclib_output/images/000555.jpg,Polymer,Transmission electron microscopy (TEM)
./miclib_output/images/000556.jpg,Polymer,Transmission electron microscopy (TEM)
./miclib_output/images/000557.jpg,"Composite, Polymer, Polymer composite",Transmitted light microscopy
./miclib_output/images/000558.jpg,"Composite, Polymer, Polymer composite",Transmitted light microscopy
./miclib_output/images/000559.jpg,Polymer,Scanning electron microscopy (SEM)
./miclib_output/images/000560.jpg,"Fracture, Polymer",Photography (no microscope)
./miclib_output/images/000562.jpg,"Ceramic, Polymer",Transmission electron microscopy (TEM)
./miclib_output/images/000563.jpg,"Ceramic, Polymer",Field emission gun scanning electron microscopy (FEGSEM)
./miclib_output/images/000564.jpg,"Ceramic, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000565.jpg,"Ceramic, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000566.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000567.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000568.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000569.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000570.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000571.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000572.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000573.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000574.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000575.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000576.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000577.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000578.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000579.jpg,"Composite, Foam, Polymer, Polymer composite foam",Scanning electron microscopy (SEM)
./miclib_output/images/000580.jpg,"Composite, Foam, Polymer, Polymer composite foam",Scanning electron microscopy (SEM)
./miclib_output/images/000581.jpg,"Composite, Foam, Polymer, Polymer composite foam",X-ray tomography
./miclib_output/images/000582.jpg,"Composite, Foam, Polymer, Polymer composite foam",Scanning electron microscopy (SEM)
./miclib_output/images/000583.jpg,Polymer,Scanning electron microscopy (SEM)
./miclib_output/images/000584.jpg,Polymer,Scanning electron microscopy (SEM)
./miclib_output/images/000585.jpg,Polymer,Scanning electron microscopy (SEM)
./miclib_output/images/000586.jpg,"Fracture, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000587.jpg,"Fracture, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000588.jpg,"Fracture, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000589.jpg,"Fracture, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000590.jpg,"Fracture, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000591.jpg,"Fracture, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000592.jpg,"Fracture, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000593.jpg,"Fracture, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000594.jpg,"Ceramic, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000595.jpg,Polymer,Reflected light microscopy
./miclib_output/images/000596.jpg,"Composite, Polymer, Polymer composite",Reflected light microscopy
./miclib_output/images/000597.jpg,"Composite, Polymer, Polymer composite",Cross-polarised light microscopy
./miclib_output/images/000598.jpg,"Composite, Polymer, Polymer composite",Cross-polarised light microscopy
./miclib_output/images/000599.jpg,"Composite, Polymer, Polymer composite",Cross-polarised light microscopy
./miclib_output/images/000600.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000601.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000602.jpg,Composite,"Reflected light microscopy, polarised"
./miclib_output/images/000603.jpg,Composite,"Reflected light microscopy, polarised"
./miclib_output/images/000604.jpg,Metal or alloy,"Reflected light microscopy, polarised"
./miclib_output/images/000605.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000606.jpg,Composite,"Reflected light microscopy, polarised"
./miclib_output/images/000607.jpg,"Fracture, Metal or alloy",Scanning electron microscopy (SEM)
./miclib_output/images/000608.jpg,Metal or alloy,Transmission electron microscopy (TEM)
./miclib_output/images/000609.jpg,Metal or alloy,"Reflected light microscopy, polarised"
./miclib_output/images/000610.jpg,Composite,"Reflected light microscopy, polarised"
./miclib_output/images/000611.jpg,Composite,"Reflected light microscopy, polarised"
./miclib_output/images/000612.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000613.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000614.jpg,Metal or alloy,Transmission electron microscopy (TEM)
./miclib_output/images/000615.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000616.jpg,Composite,Scanning electron microscopy (SEM)
./miclib_output/images/000617.jpg,Metal or alloy,Scanning electron microscopy (SEM)
./miclib_output/images/000618.jpg,"Composite, Fracture, Polymer, Polymer composite",Scanning electron microscopy (SEM)
./miclib_output/images/000619.jpg,"Composite, Fracture, Polymer, Polymer composite",Scanning electron microscopy (SEM)
./miclib_output/images/000620.jpg,"Composite, Fracture, Polymer, Polymer composite",Scanning electron microscopy (SEM)
./miclib_output/images/000621.jpg,"Composite, Fracture, Polymer, Polymer composite",Scanning electron microscopy (SEM)
./miclib_output/images/000622.jpg,"Composite, Fracture, Polymer, Polymer composite",Scanning electron microscopy (SEM)
./miclib_output/images/000623.jpg,Composite,Photography (no microscope)
./miclib_output/images/000624.jpg,Composite,Scanning electron microscopy (SEM) in backscattered electron imaging (BEI) mode
./miclib_output/images/000625.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000626.jpg,"Composite, Fracture",Scanning electron microscopy (SEM)
./miclib_output/images/000627.jpg,"Composite, Fracture",Scanning electron microscopy (SEM)
./miclib_output/images/000628.jpg,Ceramic,Scanning electron microscopy (SEM)
./miclib_output/images/000629.jpg,"Foam, Metal or alloy, Metal or alloy composite foam",Photography (no microscope)
./miclib_output/images/000630.jpg,"Foam, Metal or alloy, Metal or alloy composite foam",Photography (no microscope)
./miclib_output/images/000631.jpg,"Foam, Metal or alloy, Metal or alloy composite foam",Photography (no microscope)
./miclib_output/images/000632.jpg,"Foam, Metal or alloy, Metal or alloy composite foam",Photography (no microscope)
./miclib_output/images/000633.jpg,"Foam, Metal or alloy, Metal or alloy composite foam",Photography (no microscope)
./miclib_output/images/000634.jpg,"Foam, Metal or alloy, Metal or alloy composite foam",Photography (no microscope)
./miclib_output/images/000635.jpg,"Foam, Metal or alloy, Metal or alloy composite foam",Scanning electron microscopy (SEM)
./miclib_output/images/000636.jpg,"Foam, Metal or alloy, Metal or alloy composite foam",Photography (no microscope)
./miclib_output/images/000637.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000638.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000639.jpg,Polymer,Cross-polarised light microscopy
./miclib_output/images/000640.jpg,"Fracture, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000641.jpg,"Fracture, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000642.jpg,"Fracture, Polymer",Scanning electron microscopy (SEM)
./miclib_output/images/000643.jpg,Polymer,Scanning electron microscopy (SEM)
./miclib_output/images/000644.jpg,Polymer,Scanning electron microscopy (SEM)
./miclib_output/images/000645.jpg,Polymer,Transmission electron microscopy (TEM)
./miclib_output/images/000646.jpg,Polymer,Atomic force microscopy (AFM)
./miclib_output/images/000647.jpg,Polymer,Atomic force microscopy (AFM)
./miclib_output/images/000648.jpg,Polymer,Atomic force microscopy (AFM)
./miclib_output/images/000649.jpg,Polymer,Atomic force microscopy (AFM)
./miclib_output/images/000650.jpg,Ceramic,Photography (no microscope)
./miclib_output/images/000655.jpg,Ceramic,Photography (no microscope)
./miclib_output/images/000656.jpg,Metal or alloy,Reflected light microscopy
./miclib_output/images/000657.jpg,Metal or alloy,Reflected light microscopy
